!SESSION 2022-03-29 23:54:29.663 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/me/Workspace/Hardware/Vitis/Hello World -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-03-29 23:54:31.845
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition
!SESSION 2022-03-29 23:55:21.483 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/me/Workspace/Hardware/Vitis/HelloWorld -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2022-03-29 23:55:22.249
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2022-03-29 23:55:23.636
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.933
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.934
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.934
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.972
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.972
!MESSAGE XSCT Command: [setws /home/me/Workspace/Hardware/Vitis/HelloWorld], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.972
!MESSAGE XSCT command with result: [setws /home/me/Workspace/Hardware/Vitis/HelloWorld], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-29 23:56:10.713
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:22.189
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:25.031
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:25.037
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:25.038
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Result: [null, {"device": "xczu2cg",

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.581
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.610
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.610
!MESSAGE XSCT Command: [dow /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/Debug/hello.elf], Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.957
!MESSAGE XSCT command with result: [dow /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/Debug/hello.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.957
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.958
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.972
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.977
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.977
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:11:54.993
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:19.041
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-887

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:19.044
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-887

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.045
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.047
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.061
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.073
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.111
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.121
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.121
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.122
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.122
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.122
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.124
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.132
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.139
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.140
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.140
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.140
!MESSAGE XSCT Command: [source /tools/Xilinx/Vitis/2021.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.140
!MESSAGE XSCT command with result: [source /tools/Xilinx/Vitis/2021.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.140
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.146
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.147
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.314
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:20.314
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.322
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.322
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.331
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.331
!MESSAGE XSCT Command: [loadhw -hw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.338
!MESSAGE XSCT command with result: [loadhw -hw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.338
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.338
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.344
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.361
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.361
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.363
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.370
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.370
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.455
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:23.456
!MESSAGE XSCT Command: [dow /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/boot/fsbl.elf], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:24.096
!MESSAGE XSCT command with result: [dow /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/boot/fsbl.elf], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:24.110
!MESSAGE XSCT Command: [set bp_17_24_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:24.114
!MESSAGE XSCT command with result: [set bp_17_24_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 6]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:24.115
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.152
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.153
!MESSAGE XSCT Command: [bpremove $bp_17_24_fsbl_bp], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.158
!MESSAGE XSCT command with result: [bpremove $bp_17_24_fsbl_bp], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.158
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.167
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.167
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.194
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.194
!MESSAGE XSCT Command: [dow /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/Debug/hello.elf], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.543
!MESSAGE XSCT command with result: [dow /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/Debug/hello.elf], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.543
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.544
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.554
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.560
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.560
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:17:25.576
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching Debugger_hello-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:18:07.000
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-948

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:18:07.002
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [{Format=channel "tcfchan#3" closed, Time=1648592287002, Code=1}, ]. Thread: Thread-948

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:18:07.004
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-951

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:18:07.006
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-951
!SESSION 2022-03-30 00:18:15.698 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-03-30 00:18:17.924
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2022-03-30 00:18:20.557
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-03-30 00:18:20.558
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-03-30 00:18:20.558
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-30 00:18:20.978
